customer_id,age,marital_status,rented,family_size,childrens,income_range
1,70.0,1,0,2,0,Middle
6,50.5,1,0,2,0,Upper Middle
7,30.5,-1,0,3,1,Middle
8,30.5,-1,0,4,2,Upper Middle
10,50.5,0,0,1,0,Upper Middle
11,70.0,0,0,2,0,Middle
12,50.5,1,0,2,0,Upper Middle
13,40.5,0,0,1,0,Middle
14,30.5,1,1,2,0,Upper Middle
15,50.5,1,0,2,0,Upper Middle
17,40.5,-1,0,1,0,Upper Middle
19,50.5,-1,0,1,0,Middle
22,40.5,0,0,2,0,Middle
27,40.5,1,0,2,0,Upper Middle
28,50.5,-1,0,2,0,Middle
30,70.0,-1,0,1,0,Upper Middle
31,40.5,0,0,5,3,Middle
33,50.5,1,0,5,3,Upper
35,21.5,-1,0,2,0,Middle
36,40.5,1,0,2,0,Middle
38,50.5,0,0,2,0,Upper Middle
39,70.0,1,0,2,0,Middle
40,63.0,1,0,4,2,Upper Middle
41,50.5,0,0,2,0,Middle
42,30.5,1,0,4,2,Upper
45,50.5,1,0,5,3,Middle
48,40.5,1,0,2,0,Middle
51,70.0,1,0,2,0,Middle
52,40.5,1,0,5,3,Upper Middle
53,63.0,-1,0,1,0,Middle
55,50.5,-1,0,2,0,Upper Middle
58,30.5,-1,0,1,0,Middle
59,70.0,0,0,1,0,Middle
66,50.5,-1,0,1,0,Upper Middle
67,40.5,-1,0,2,1,Middle
69,50.5,1,0,4,2,Middle
71,40.5,1,0,5,3,Middle
72,30.5,0,0,3,2,Middle
74,30.5,1,0,2,0,Middle
75,30.5,-1,0,1,0,Middle
78,40.5,1,0,4,2,Upper Middle
79,30.5,-1,0,2,0,Middle
82,70.0,0,0,2,0,Middle
83,50.5,0,0,1,0,Middle
84,50.5,-1,0,1,0,Upper Middle
85,50.5,-1,0,3,1,Middle
87,50.5,0,0,2,0,Middle
89,50.5,-1,0,1,0,Middle
90,50.5,-1,0,2,0,Upper Middle
92,50.5,1,0,2,0,Middle
93,63.0,1,0,2,0,Middle
94,50.5,-1,0,1,0,Upper Middle
97,40.5,0,0,1,0,Upper Middle
103,50.5,-1,0,2,0,Middle
105,40.5,0,0,3,1,Upper Middle
107,21.5,-1,0,2,0,Middle
108,50.5,-1,0,1,0,Upper Middle
110,21.5,1,0,3,1,Upper Middle
112,50.5,-1,0,2,0,Middle
113,63.0,1,0,2,0,Middle
114,30.5,1,0,3,1,Upper Middle
119,50.5,-1,0,1,0,Middle
123,50.5,1,0,2,0,Middle
124,50.5,1,0,2,0,Upper Middle
128,40.5,1,0,3,1,Middle
131,50.5,-1,0,2,0,Upper Middle
132,50.5,-1,0,3,1,Middle
134,70.0,1,0,2,0,Middle
135,40.5,-1,0,1,0,Middle
136,63.0,0,0,2,0,Middle
138,40.5,-1,0,1,0,Upper Middle
140,50.5,1,0,2,0,Middle
141,63.0,1,0,2,0,Upper
142,50.5,1,0,2,0,Middle
143,70.0,-1,0,1,0,Middle
144,40.5,1,0,2,0,Middle
149,30.5,-1,0,1,0,Middle
150,40.5,-1,0,2,0,Middle
151,40.5,1,0,5,3,Upper
153,50.5,-1,1,1,0,Upper Middle
154,50.5,1,0,5,3,Upper Middle
155,70.0,-1,0,2,0,Upper Middle
158,40.5,1,0,4,2,Upper Middle
159,40.5,1,1,3,1,Middle
161,50.5,-1,0,1,0,Middle
162,30.5,-1,0,2,0,Upper Middle
163,30.5,-1,0,3,2,Middle
167,50.5,-1,0,2,0,Middle
168,50.5,-1,0,2,0,Upper Middle
174,40.5,-1,0,1,0,Middle
178,40.5,0,0,1,0,Upper Middle
179,50.5,-1,0,1,0,Middle
180,30.5,1,0,2,0,Upper Middle
185,50.5,0,0,1,0,Upper Middle
186,30.5,-1,0,2,0,Middle
189,30.5,1,0,4,2,Upper Middle
191,63.0,1,0,2,0,Middle
192,40.5,1,0,4,2,Middle
193,50.5,-1,0,3,1,Middle
195,30.5,-1,0,2,0,Upper Middle
197,21.5,-1,0,4,2,Middle
201,50.5,-1,0,3,1,Upper Middle
202,50.5,1,0,2,0,Upper Middle
204,50.5,-1,0,4,3,Middle
205,50.5,1,0,2,0,Upper Middle
207,50.5,-1,0,1,0,Upper Middle
209,30.5,-1,0,1,0,Upper Middle
212,40.5,1,0,5,3,Upper Middle
214,50.5,1,0,2,0,Middle
223,70.0,1,0,2,0,Upper Middle
225,50.5,1,0,4,2,Upper Middle
226,50.5,-1,0,1,0,Upper Middle
227,50.5,1,0,2,0,Upper
228,30.5,1,0,5,3,Middle
230,40.5,-1,0,2,0,Upper Middle
231,50.5,-1,0,1,0,Upper Middle
232,70.0,-1,0,1,0,Upper Middle
235,63.0,1,0,2,0,Upper Middle
238,70.0,-1,0,2,0,Upper Middle
239,40.5,1,0,3,1,Upper Middle
242,50.5,1,0,2,0,Upper Middle
243,63.0,1,0,2,0,Upper Middle
245,30.5,0,0,2,1,Middle
246,50.5,-1,0,1,0,Upper Middle
248,40.5,0,0,1,0,Middle
249,30.5,0,0,1,0,Upper Middle
250,40.5,-1,0,1,0,Upper
251,50.5,0,1,1,0,Middle
252,70.0,0,0,1,0,Middle
253,40.5,1,0,3,1,Upper
259,40.5,1,0,3,1,Upper
262,30.5,1,0,2,0,Middle
265,21.5,0,0,2,0,Middle
266,63.0,1,0,5,3,Middle
267,40.5,-1,0,2,0,Middle
268,70.0,1,0,2,0,Middle
269,50.5,-1,0,1,0,Upper Middle
271,40.5,-1,0,3,1,Middle
276,50.5,-1,0,2,0,Upper Middle
277,21.5,-1,0,2,0,Upper Middle
279,21.5,-1,0,1,0,Middle
281,40.5,1,0,3,1,Middle
283,30.5,1,0,5,3,Upper Middle
284,40.5,1,0,2,0,Upper Middle
286,50.5,0,0,1,0,Upper Middle
287,30.5,-1,0,2,1,Middle
288,50.5,1,0,2,0,Middle
292,30.5,0,1,2,0,Middle
293,63.0,-1,0,1,0,Middle
294,21.5,0,0,2,0,Upper Middle
295,63.0,1,0,2,0,Middle
297,70.0,0,0,1,0,Middle
298,70.0,-1,0,1,0,Upper Middle
300,70.0,1,0,2,0,Upper Middle
303,50.5,-1,0,1,0,Upper Middle
306,50.5,-1,0,1,0,Upper Middle
313,50.5,-1,0,1,0,Middle
314,30.5,-1,0,2,0,Middle
315,40.5,-1,0,1,0,Middle
316,63.0,-1,0,1,0,Upper
317,40.5,1,0,5,3,Upper Middle
318,50.5,1,0,2,0,Upper Middle
319,50.5,-1,0,2,0,Upper Middle
320,63.0,-1,0,1,0,Upper Middle
327,40.5,1,0,3,1,Upper
329,50.5,-1,0,2,0,Upper Middle
333,50.5,1,0,2,0,Upper Middle
336,70.0,0,0,1,0,Middle
338,50.5,-1,0,1,0,Upper Middle
339,50.5,-1,0,1,0,Upper Middle
343,50.5,-1,0,1,0,Middle
347,30.5,0,0,1,0,Upper Middle
348,30.5,-1,0,1,0,Middle
349,40.5,1,0,3,1,Middle
352,50.5,-1,0,2,0,Upper Middle
353,40.5,0,0,2,0,Upper Middle
355,50.5,-1,0,2,0,Upper Middle
357,21.5,-1,0,2,0,Middle
361,21.5,-1,0,1,0,Middle
363,40.5,1,0,3,1,Upper
367,40.5,1,0,3,1,Upper Middle
368,40.5,-1,0,1,0,Upper Middle
369,63.0,1,0,2,0,Middle
371,30.5,-1,0,1,0,Upper Middle
374,50.5,1,0,3,1,Upper Middle
375,40.5,0,0,1,0,Middle
377,21.5,1,1,3,1,Middle
378,40.5,1,0,5,3,Upper Middle
381,30.5,-1,0,3,1,Middle
382,50.5,1,0,3,1,Middle
383,21.5,-1,0,2,1,Middle
384,40.5,0,0,1,0,Middle
386,40.5,1,0,4,2,Upper Middle
389,30.5,1,0,4,2,Upper Middle
390,50.5,-1,0,1,0,Middle
391,50.5,-1,0,1,0,Upper Middle
392,30.5,0,1,5,3,Middle
393,50.5,-1,0,1,0,Upper Middle
395,40.5,1,0,4,2,Middle
397,50.5,-1,0,1,0,Middle
398,40.5,-1,0,1,0,Middle
399,50.5,1,0,3,1,Middle
400,50.5,-1,0,1,0,Upper Middle
401,40.5,1,0,3,1,Middle
402,70.0,1,0,3,1,Upper Middle
414,70.0,1,0,2,0,Upper Middle
416,40.5,1,1,4,2,Upper Middle
421,63.0,1,0,2,0,Upper Middle
422,50.5,-1,0,1,0,Upper Middle
427,63.0,1,0,3,1,Middle
428,40.5,-1,0,1,0,Middle
429,40.5,-1,0,2,0,Middle
431,40.5,-1,0,2,0,Upper Middle
434,50.5,-1,0,1,0,Upper Middle
436,70.0,1,0,2,0,Upper Middle
438,40.5,1,0,2,0,Middle
440,40.5,1,0,3,1,Upper Middle
441,70.0,0,0,1,0,Middle
443,70.0,-1,0,1,0,Middle
444,50.5,-1,0,2,0,Middle
446,40.5,0,0,3,2,Middle
447,40.5,-1,0,2,0,Upper Middle
450,50.5,1,0,2,0,Upper Middle
455,50.5,0,0,2,0,Upper Middle
456,30.5,1,0,5,3,Upper Middle
457,40.5,1,0,4,2,Upper Middle
460,70.0,1,0,2,0,Upper Middle
461,63.0,-1,0,3,1,Middle
462,63.0,1,0,2,0,Middle
463,50.5,1,0,5,3,Upper Middle
464,50.5,1,0,5,3,Middle
466,40.5,1,0,2,0,Upper Middle
467,50.5,-1,0,1,0,Middle
473,50.5,-1,0,2,0,Middle
474,63.0,1,0,4,2,Upper Middle
475,50.5,1,0,2,0,Upper Middle
479,50.5,1,0,2,0,Upper
480,70.0,-1,0,3,1,Upper Middle
481,40.5,1,1,4,2,Middle
486,50.5,0,0,3,1,Middle
488,40.5,1,1,2,0,Upper Middle
490,40.5,-1,0,1,0,Upper Middle
494,30.5,1,0,5,3,Upper Middle
495,40.5,1,1,2,0,Upper Middle
497,40.5,1,0,5,3,Upper Middle
498,50.5,1,0,2,0,Upper
499,40.5,1,1,2,0,Upper Middle
501,50.5,-1,0,1,0,Upper Middle
504,70.0,-1,0,3,1,Upper Middle
506,50.5,1,0,2,0,Upper Middle
507,70.0,1,0,2,0,Upper Middle
508,21.5,-1,0,2,0,Upper Middle
509,30.5,0,0,1,0,Middle
510,30.5,-1,0,2,1,Middle
511,50.5,-1,0,1,0,Upper Middle
514,30.5,-1,0,2,0,Upper Middle
515,30.5,1,0,2,0,Middle
516,70.0,-1,0,2,0,Middle
517,30.5,-1,0,2,0,Upper Middle
520,40.5,1,0,2,0,Upper Middle
522,50.5,-1,0,3,1,Upper Middle
524,30.5,-1,0,1,0,Upper Middle
525,40.5,1,0,3,1,Upper
527,40.5,1,0,3,1,Upper Middle
528,50.5,1,0,2,0,Upper
530,50.5,0,0,3,2,Upper Middle
533,40.5,1,0,5,3,Upper Middle
536,50.5,1,0,2,0,Upper
537,21.5,0,0,1,0,Upper Middle
540,30.5,-1,0,4,2,Middle
541,30.5,0,0,1,0,Upper
544,63.0,0,0,1,0,Middle
545,70.0,1,0,3,1,Middle
546,30.5,-1,0,1,0,Upper Middle
549,50.5,-1,0,1,0,Middle
550,40.5,-1,0,1,0,Middle
551,50.5,-1,0,1,0,Upper Middle
552,70.0,1,0,2,0,Middle
553,40.5,1,0,3,1,Upper
557,30.5,-1,0,3,2,Middle
558,40.5,0,0,2,0,Upper Middle
560,50.5,-1,0,2,0,Upper Middle
561,40.5,1,0,2,0,Middle
564,40.5,1,0,2,0,Upper Middle
565,30.5,-1,0,3,1,Upper
566,30.5,1,0,4,2,Upper Middle
569,50.5,-1,0,1,0,Upper
571,63.0,1,0,2,0,Upper Middle
572,40.5,1,0,2,0,Middle
574,40.5,-1,0,1,0,Middle
575,63.0,1,0,2,0,Middle
577,50.5,1,0,3,1,Upper Middle
579,30.5,1,0,2,0,Upper Middle
581,50.5,-1,0,1,0,Middle
585,50.5,1,0,5,3,Middle
586,50.5,-1,0,1,0,Middle
590,40.5,-1,0,2,0,Middle
593,50.5,0,1,2,1,Middle
595,21.5,-1,0,2,0,Middle
596,50.5,-1,0,1,0,Middle
600,50.5,-1,0,2,0,Upper Middle
602,21.5,1,0,2,0,Upper
606,21.5,-1,0,1,0,Middle
607,70.0,0,0,1,0,Middle
608,30.5,-1,0,2,0,Upper Middle
612,21.5,-1,0,1,0,Middle
613,50.5,-1,0,2,0,Upper Middle
615,40.5,1,0,5,3,Upper Middle
619,40.5,0,1,2,1,Middle
620,30.5,1,0,3,1,Middle
622,40.5,1,0,4,2,Upper Middle
624,30.5,1,0,5,3,Upper
626,40.5,0,0,2,1,Middle
627,50.5,-1,0,4,2,Middle
628,50.5,1,0,3,1,Middle
630,30.5,-1,0,1,0,Middle
634,63.0,1,0,5,3,Upper Middle
636,63.0,1,0,2,0,Middle
637,50.5,-1,0,1,0,Upper Middle
641,50.5,-1,0,1,0,Upper Middle
642,40.5,-1,0,1,0,Middle
643,30.5,-1,0,1,0,Middle
648,40.5,1,0,5,3,Middle
649,50.5,1,0,4,2,Middle
650,50.5,-1,0,1,0,Upper Middle
653,50.5,1,0,5,3,Middle
655,50.5,1,0,2,0,Middle
656,40.5,1,0,5,3,Upper Middle
657,30.5,1,0,4,2,Middle
660,40.5,1,0,2,0,Upper Middle
663,63.0,-1,0,1,0,Middle
665,30.5,0,0,1,0,Upper Middle
666,30.5,-1,0,1,0,Middle
667,30.5,-1,0,2,0,Upper Middle
668,30.5,1,0,2,0,Middle
674,63.0,1,0,2,0,Upper Middle
677,40.5,-1,0,1,0,Upper Middle
679,40.5,0,1,2,0,Middle
681,70.0,-1,0,2,0,Middle
684,40.5,-1,0,2,0,Middle
686,30.5,-1,0,2,0,Middle
687,40.5,-1,0,2,0,Upper Middle
691,50.5,1,0,4,2,Middle
693,30.5,0,0,2,0,Middle
695,63.0,1,0,2,0,Upper Middle
696,50.5,-1,0,1,0,Middle
698,30.5,-1,0,3,1,Middle
703,50.5,1,0,2,0,Upper Middle
704,50.5,1,0,5,3,Upper Middle
708,40.5,1,0,3,1,Upper Middle
712,50.5,1,0,3,1,Upper Middle
716,40.5,0,1,4,2,Middle
719,63.0,1,0,2,0,Middle
724,30.5,-1,0,3,1,Upper Middle
725,63.0,-1,1,3,1,Middle
726,50.5,0,0,3,1,Upper Middle
731,70.0,0,0,1,0,Middle
732,40.5,-1,0,2,0,Middle
735,50.5,1,0,2,0,Upper Middle
737,40.5,0,0,4,3,Middle
738,50.5,-1,0,1,0,Middle
740,50.5,1,0,2,0,Middle
742,50.5,-1,0,2,0,Middle
743,50.5,1,0,2,0,Middle
744,70.0,-1,0,1,0,Middle
745,40.5,-1,0,1,0,Middle
746,30.5,-1,0,1,0,Middle
748,50.5,1,0,3,1,Upper Middle
749,40.5,-1,0,4,2,Upper Middle
750,21.5,1,0,2,0,Middle
751,30.5,0,0,1,0,Upper Middle
752,30.5,-1,0,5,3,Middle
753,30.5,1,0,2,0,Upper Middle
754,50.5,-1,0,1,0,Middle
755,40.5,1,0,2,0,Upper Middle
760,50.5,1,0,5,3,Upper Middle
762,50.5,-1,1,1,0,Middle
763,30.5,-1,0,2,0,Middle
766,40.5,1,0,2,0,Upper
774,50.5,1,0,4,2,Middle
775,21.5,1,0,3,1,Middle
776,50.5,-1,0,1,0,Middle
779,30.5,0,0,3,2,Middle
781,50.5,-1,0,1,0,Upper Middle
782,63.0,1,0,2,0,Upper
